id,gender,accent
0.wav,0,2
1.wav,1,0
2.wav,1,2
3.wav,1,2
4.wav,1,2
5.wav,1,2
6.wav,0,2
7.wav,1,2
8.wav,1,0
9.wav,0,1
10.wav,0,0
11.wav,1,2
12.wav,1,2
13.wav,1,0
14.wav,1,1
15.wav,0,1
16.wav,1,2
17.wav,1,2
18.wav,1,2
19.wav,0,0
20.wav,0,1
21.wav,0,1
22.wav,1,2
23.wav,1,2
24.wav,1,2
25.wav,1,2
26.wav,1,0
27.wav,1,2
28.wav,1,0
29.wav,0,1
30.wav,0,2
31.wav,1,0
32.wav,0,2
33.wav,1,2
34.wav,1,2
35.wav,1,2
36.wav,1,2
37.wav,1,1
38.wav,0,2
39.wav,1,2
40.wav,1,1
41.wav,1,2
42.wav,1,2
43.wav,1,2
44.wav,1,2
45.wav,1,0
46.wav,0,0
47.wav,0,2
48.wav,1,2
49.wav,1,2
50.wav,1,2
51.wav,1,2
52.wav,1,2
53.wav,1,1
54.wav,1,1
55.wav,1,2
56.wav,0,2
57.wav,1,2
58.wav,1,0
59.wav,1,0
60.wav,1,2
61.wav,0,2
62.wav,1,2
63.wav,1,2
64.wav,1,2
65.wav,0,1
66.wav,1,0
67.wav,0,0
68.wav,1,1
69.wav,1,2
70.wav,1,1
71.wav,0,1
72.wav,0,0
73.wav,1,1
74.wav,1,2
75.wav,1,2
76.wav,0,1
77.wav,1,0
78.wav,1,2
79.wav,1,2
80.wav,0,2
81.wav,1,2
82.wav,1,2
83.wav,1,2
84.wav,1,2
85.wav,1,1
86.wav,1,0
87.wav,1,0
88.wav,1,2
89.wav,1,1
90.wav,1,2
91.wav,0,2
92.wav,0,1
93.wav,0,1
94.wav,1,2
95.wav,0,1
96.wav,0,2
97.wav,1,2
98.wav,1,0
99.wav,0,1
100.wav,1,2
101.wav,1,0
102.wav,1,1
103.wav,1,1
104.wav,1,0
105.wav,1,1
106.wav,1,2
107.wav,0,1
108.wav,1,1
109.wav,1,2
110.wav,1,2
111.wav,0,2
112.wav,0,1
113.wav,1,2
114.wav,1,1
115.wav,1,2
116.wav,1,2
117.wav,1,2
118.wav,1,2
119.wav,0,2
120.wav,0,2
121.wav,1,1
122.wav,1,2
123.wav,0,1
124.wav,0,2
125.wav,1,2
126.wav,1,2
127.wav,0,1
128.wav,1,0
129.wav,0,0
130.wav,0,2
131.wav,1,1
132.wav,1,1
133.wav,1,2
134.wav,1,1
135.wav,1,0
136.wav,1,2
137.wav,1,2
138.wav,1,2
139.wav,1,0
140.wav,0,0
141.wav,1,0
142.wav,1,1
143.wav,1,2
144.wav,0,1
145.wav,1,0
146.wav,0,2
147.wav,0,2
148.wav,0,1
149.wav,1,2
150.wav,0,2
151.wav,1,2
152.wav,1,2
153.wav,1,2
154.wav,1,2
155.wav,1,0
156.wav,0,0
157.wav,1,1
158.wav,1,2
159.wav,0,0
160.wav,1,2
161.wav,1,2
162.wav,1,2
163.wav,1,1
164.wav,1,2
165.wav,0,1
166.wav,1,1
167.wav,1,1
168.wav,1,2
169.wav,1,2
170.wav,1,2
171.wav,1,2
172.wav,0,2
173.wav,1,2
174.wav,1,2
175.wav,0,1
176.wav,0,0
177.wav,1,1
178.wav,1,2
179.wav,1,1
180.wav,0,1
181.wav,1,2
182.wav,0,0
183.wav,1,2
184.wav,0,1
185.wav,1,2
186.wav,1,1
187.wav,1,2
188.wav,1,0
189.wav,1,1
190.wav,0,2
191.wav,1,2
192.wav,1,2
193.wav,1,2
194.wav,1,1
195.wav,1,0
196.wav,0,2
197.wav,1,2
198.wav,1,2
199.wav,1,2
200.wav,0,2
201.wav,1,2
202.wav,1,1
203.wav,1,2
204.wav,0,0
205.wav,0,2
206.wav,1,2
207.wav,1,1
208.wav,1,2
209.wav,0,1
210.wav,1,2
211.wav,1,2
212.wav,1,2
213.wav,1,2
214.wav,1,1
215.wav,0,1
216.wav,1,1
217.wav,0,2
218.wav,1,1
219.wav,1,2
220.wav,1,0
221.wav,1,2
222.wav,0,0
223.wav,0,1
224.wav,1,1
225.wav,0,1
226.wav,1,2
227.wav,1,2
228.wav,1,2
229.wav,0,1
230.wav,1,2
231.wav,1,1
232.wav,1,1
233.wav,0,0
234.wav,1,2
235.wav,1,2
236.wav,1,0
237.wav,0,0
238.wav,0,2
239.wav,1,0
240.wav,1,1
241.wav,1,0
242.wav,1,2
243.wav,1,0
244.wav,1,1
245.wav,0,2
246.wav,1,2
247.wav,1,2
248.wav,1,2
249.wav,1,0
250.wav,1,1
251.wav,1,2
252.wav,0,0
253.wav,0,1
254.wav,1,2
255.wav,1,2
256.wav,0,2
257.wav,1,2
258.wav,1,2
259.wav,1,1
260.wav,1,0
261.wav,1,2
262.wav,0,0
263.wav,1,2
264.wav,0,2
265.wav,1,2
266.wav,1,2
267.wav,0,0
268.wav,0,0
269.wav,0,2
270.wav,1,2
271.wav,1,2
272.wav,1,2
273.wav,1,2
274.wav,0,0
275.wav,1,2
276.wav,1,0
277.wav,0,1
278.wav,0,2
279.wav,1,1
280.wav,1,2
281.wav,1,0
282.wav,1,1
283.wav,1,2
284.wav,0,0
285.wav,0,2
286.wav,0,1
287.wav,1,2
288.wav,1,2
289.wav,0,1
290.wav,1,2
